country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020
Aruba,23.1k,24.8k,25.4k,26.1k,27.3k,27.4k,27.2k,28.8k,29.4k,29k,31.6k,30.1k,27.8k,29.6k,31.9k,27.1k,33.6k,31.2k,35.7k,32.4k,30.7k,31k,32k,34.6k,35.4k,35.7k,35.9k,36.8k,,,
Afghanistan,,,,,,,,,,,,,,,,,,,,1520,1710,1700,1920,2020,2070,2110,2000,2090,2100,2190,2100
Angola,2990,3310,1630,1490,1260,2350,2420,2830,2820,2640,2790,2910,3380,3470,3780,4310,4730,5350,5580,5840,5950,6130,6810,7130,7680,6960,6730,6860,6550,6370,5900
Albania,2550,1880,1740,2110,2300,2700,3050,2780,3110,3550,3980,4440,4780,5130,5560,5980,6760,7490,8270,8670,9530,10.2k,10.4k,10.8k,11.4k,11.8k,12.3k,12.8k,13.5k,13.8k,13.2k
United Arab Emirates,,,,,,,,,,,103k,101k,96.3k,99.2k,102k,99.2k,97.7k,89.9k,80.7k,68.9k,64.9k,67.7k,69.2k,70.5k,73.7k,65.2k,64.3k,67.7k,68.8k,71.5k,66.7k
Argentina,6880,7750,8550,9410,10k,9780,10.4k,11.3k,11.7k,11.3k,11.3k,10.9k,9540,10.6k,10.9k,12k,14.5k,16.1k,17k,15.8k,17.4k,18.8k,19.1k,19.6k,19.3k,19.7k,19.9k,23k,22.5k,22.1k,20.2k
Armenia,2670,2550,1290,1480,1630,1870,2050,2240,2390,2510,2740,3090,3580,4180,4810,5680,6720,7960,8790,7530,7880,8310,9740,10.4k,10.5k,10.4k,10.9k,12.5k,13.2k,14.4k,13.1k
Antigua and Barbuda,10.5k,11.3k,11.6k,12.4k,13.2k,12.6k,13.5k,14.3k,14.9k,15.3k,15.9k,15.7k,15.5k,16.7k,17.8k,19.4k,22.2k,24.6k,24.6k,21.5k,20.1k,19.7k,18.9k,18.2k,18.1k,17.7k,18.6k,18.8k,20.5k,21.3k,17.9k
Australia,16.8k,17.1k,17.5k,18.6k,19.6k,20.2k,21.2k,22.2k,23.4k,24.5k,25.6k,26.7k,28k,29k,30.5k,31.4k,33k,35k,36k,38.9k,37.8k,40.3k,41.5k,44.8k,45.7k,45.3k,46.1k,47.1k,48.6k,50.1k,52.2k
Austria,19.6k,20.6k,21.3k,21.8k,22.7k,23.6k,24.5k,25.3k,26.5k,27.2k,29.1k,29.3k,31k,32.1k,33.7k,34.9k,37.8k,39.4k,41.7k,40.9k,42.4k,44.6k,46.5k,48k,48.9k,49.4k,52.7k,53.7k,56.4k,57.9k,55.6k
Azerbaijan,,,,3230,2610,2310,2360,2520,2790,3130,3320,3680,4030,4480,4850,5970,8130,10k,11.6k,12.9k,13.8k,13.8k,15.1k,16.3k,16.9k,14.5k,13.5k,13.6k,13.8k,14.5k,14.4k
Burundi,610,650,650,620,590,550,510,500,530,520,540,530,550,530,550,560,590,610,630,640,660,680,690,740,780,840,800,770,780,790,780
Belgium,18.7k,19.7k,20.4k,20.8k,22k,22.9k,23.3k,24.3k,25k,26k,28.5k,29.3k,30.8k,31.5k,32.5k,33.6k,35.8k,37.3k,38.8k,38.5k,40.5k,41k,43.3k,44.8k,45.9k,46.9k,49.1k,50.9k,53k,54.8k,53.6k
Benin,1230,1290,1290,1370,1370,1440,1490,1560,1610,1670,1750,1830,1880,1920,2000,2050,2130,2250,2350,2350,2350,2410,2480,2650,2820,2860,2980,3010,3200,3390,3470
Burkina Faso,590,650,640,660,670,700,780,810,860,910,920,970,1000,1060,1110,1200,1290,1340,1400,1390,1460,1520,1580,1640,1620,1640,1810,1970,2100,2150,2110
Bangladesh,860,910,960,1010,1050,1100,1150,1200,1250,1300,1370,1450,1510,1590,1690,1830,2010,2200,2380,2490,2640,2830,3190,3400,3590,3790,4070,4340,4750,5180,5390
Bulgaria,6950,6480,6800,6910,7190,7560,6630,5570,6060,5730,6270,6970,7950,8550,9310,10.3k,11.1k,11.9k,13.7k,13.7k,14.7k,15.3k,16.1k,16.3k,17.5k,17.8k,19.4k,21k,22.3k,23.8k,24.1k
Bahrain,28.3k,31.3k,32.2k,34.7k,34.2k,36.7k,38.1k,37.6k,39k,39.2k,41.1k,40.6k,39.6k,41k,42.3k,44.2k,45.2k,46.9k,46.1k,41.6k,42.5k,41.2k,49k,49.6k,48.6k,43k,42.3k,45k,44.9k,44.5k,40.7k
Bahamas,20.8k,20.2k,19.9k,19.9k,20.5k,23.7k,26k,24.3k,23.1k,26.3k,27.6k,28.3k,29.1k,28.9k,29.4k,30.7k,31.7k,32.4k,32.2k,30.3k,30.5k,30.9k,31.4k,30.8k,31.9k,32.5k,32.8k,34.3k,35k,36.2k,30.8k
Bosnia and Herzegovina,,,,,800,1010,2080,2910,4220,4540,5030,5190,5530,5720,6500,6750,7640,8440,9360,9380,9500,10.1k,10.4k,11.2k,11.5k,12.1k,13.1k,13.6k,14.8k,15.7k,15.5k
Belarus,5230,5170,4950,4650,4190,3850,4050,4600,5070,5350,5780,6230,6700,7380,8480,9660,11k,12.2k,13.7k,13.8k,15.1k,16.4k,17.7k,18.3k,18.4k,17.3k,16.9k,17.7k,18.7k,19.5k,19.4k
Belize,3270,3690,4130,4390,4360,4400,4380,4470,4460,4710,5210,5320,5530,5880,6030,6220,6550,6430,6630,6930,6800,7170,6700,6680,6600,6830,6790,6710,6830,6940,6230
Bermuda,,,,,,,,,,,,,,,,,,,,,72.2k,71.8k,70.5k,72.2k,71.4k,74.5k,78.5k,85.2k,86.1k,86.5k,83.2k
Bolivia,2250,2410,2480,2590,2730,2860,2980,3140,3280,3270,3350,3410,3490,3540,3690,3930,4180,4400,4710,4790,4930,5240,5570,6210,6690,6890,7360,8170,8650,8910,8180
Brazil,6520,6720,6740,7080,7590,7970,8060,8310,8200,8160,8800,8960,9250,9420,10.1k,10.7k,11.3k,12.3k,13k,13k,13.9k,14.7k,14.7k,15.4k,15.4k,14.5k,13.9k,14.3k,14.6k,15k,14.6k
Barbados,9360,9290,8970,9180,9510,9810,10.3k,11k,11.5k,11.6k,12.3k,12.2k,12.4k,12.8k,13.4k,14.1k,15.1k,16.1k,16.3k,15.7k,15.7k,15.3k,14.7k,14.7k,14.5k,14.8k,15.2k,15.1k,15.3k,15.7k,12.8k
Brunei,55.9k,57.9k,60.3k,60.2k,61.7k,64.2k,65.5k,64.2k,63.1k,64.5k,66.4k,68.3k,70.7k,72.8k,73.8k,75.2k,79.8k,81.4k,80.3k,78.7k,79.7k,81.7k,86.1k,82.9k,81.3k,65.7k,60.4k,64.6k,62.2k,66.5k,67.6k
Bhutan,1460,1450,1500,1600,1770,1820,1960,2120,2060,2140,2690,2920,3180,3400,3640,4000,4390,5230,5450,5730,6310,6830,7280,7430,8050,8820,9560,10.2k,10.6k,11.3k,10.4k
Botswana,5310,5990,6210,6590,5990,6710,6730,7430,7800,7870,7930,8290,7800,8500,8690,9440,10.4k,11.4k,12.1k,11.6k,12.2k,13.4k,12.9k,13.5k,15.8k,14.9k,16.8k,16.1k,16.7k,17k,15.5k
Central African Republic,630,630,590,580,600,640,610,640,660,690,660,700,720,680,720,740,780,830,840,910,960,1020,1110,750,730,800,860,960,1030,1060,1020
Canada,,,,,,,,24.5k,25.4k,26.9k,28.6k,29.4k,30.2k,31.6k,33.2k,35.6k,37.5k,39k,39.8k,38.2k,39.3k,40.9k,41.5k,43.6k,45k,44k,45.9k,47.7k,49.1k,48.7k,46k
Switzerland,,,,,,31.5k,32.3k,34.1k,35.5k,36.7k,39.1k,39.3k,39.8k,41.3k,42.7k,45.1k,49.8k,51.4k,50.6k,54.2k,57.9k,58.5k,61.1k,63.4k,64.2k,66.8k,67.8k,68.2k,68.8k,69.4k,69.2k
Chile,4260,4690,5380,5900,6260,7060,7740,8360,8780,8700,9200,9630,9920,10.2k,10.8k,11.6k,13.8k,15.1k,15.2k,15.1k,16.9k,18.9k,20.4k,21.3k,21.9k,22k,22.7k,23.5k,24.6k,24.5k,24k
China,980,1100,1260,1450,1660,1830,2030,2240,2410,2620,2890,3160,3500,3910,4410,5020,5830,6830,7620,8290,9210,10.2k,11.1k,11.8k,12.5k,12.8k,13.4k,14.2k,15.4k,16.6k,17.1k
Cote d'Ivoire,2480,2510,2490,2450,2490,2640,1850,1970,2020,2050,1920,1890,1860,1800,1910,2120,2180,2220,2350,2410,2530,2310,2540,2700,4240,4550,4620,4690,4960,5290,5300
Cameroon,1880,1780,1730,1590,1610,1640,1690,1750,1820,1890,1910,1970,2060,2200,2380,2440,2570,2650,2720,2770,2790,2860,2910,3070,3290,3350,3470,3600,3730,3820,3780
"Congo, Dem. Rep.",,,,,500,490,520,490,480,440,440,410,430,450,470,500,530,550,560,580,610,640,630,690,780,840,940,1030,1080,1110,1110
"Congo, Rep.",2930,3040,3220,2960,2930,2150,2190,2620,2810,2510,2710,2780,2930,2990,2870,3310,3980,3650,3990,4570,4970,4890,5990,5930,6020,4610,3690,3640,3430,3130,3060
Colombia,4810,5000,5230,5580,5970,6310,6420,6640,6660,6380,6550,6670,6830,7070,7540,8120,8800,9490,9830,9940,10.3k,11.1k,11.6k,12.3k,12.9k,13.1k,13.7k,13.9k,14.7k,15.3k,14.6k
Comoros,1580,1500,1640,1670,1570,1610,1580,1620,1620,1630,1800,1840,1860,1890,1930,2000,2070,2100,2160,2190,2250,2340,2510,2640,2720,2720,2880,3050,3140,3130,3130
Cape Verde,1070,1090,1210,1300,1540,1740,1920,2130,2360,2600,2960,3080,3200,3360,3740,4010,4380,5210,5560,5470,5440,5730,5570,5590,5460,5770,6100,6410,6860,7310,6220
Costa Rica,4800,5040,5500,5890,6210,6410,6490,6800,7130,7250,7480,7770,8030,8400,8910,9470,10.4k,11.5k,12.2k,11.8k,12.4k,13.1k,13.9k,14.5k,15.4k,16.4k,18.3k,19.3k,20.2k,21.1k,20.9k
Cayman Islands,,,,,,,,,,,,,,,,,,,,,59.9k,61.9k,42.5k,37.5k,36.4k,38.1k,40k,46.7k,51.3k,58.1k,54.1k
Cyprus,13.3k,13.5k,14.7k,14.8k,15.6k,16.2k,16.5k,16.8k,19.3k,18.5k,19.5k,21.2k,22.3k,23.3k,24.5k,26.3k,28.4k,30.8k,34.3k,33.8k,33k,34.2k,31.6k,30k,29.3k,31.6k,34.3k,37.2k,39.1k,40.3k,37k
Czech Republic,,,11.8k,12.1k,12.7k,13.7k,14.5k,14.6k,14.8k,15.1k,15.9k,17.1k,17.6k,18.9k,19.9k,21.1k,22.4k,24.6k,26.3k,25.8k,25.8k,26.7k,27.4k,28.9k,30.3k,31.6k,33.7k,36.6k,38.9k,40.3k,40.2k
Germany,19.7k,21.1k,21.8k,21.9k,22.8k,23.5k,24.1k,24.5k,25.2k,26.1k,27.1k,28.2k,28.9k,29.6k,31.5k,32.1k,34.7k,36.8k,38.2k,37.6k,39.7k,43.6k,44.4k,46k,48k,48.7k,51.8k,54.3k,57k,57.5k,56.4k
Djibouti,,,,,,,,,,,,,,,,,,,,,,,,4050,4240,4520,4550,4660,5090,5610,5610
Dominica,4190,4340,4540,4760,4760,4970,5140,5420,5780,5720,5750,6160,6000,6510,6780,7100,7980,8630,9490,9570,9830,9980,9750,9750,11.7k,10.7k,11.6k,11.1k,11.8k,12.7k,11.2k
Denmark,17.6k,18.4k,19.2k,19.7k,21.2k,22.3k,23.3k,24.5k,25.4k,26.4k,28k,29k,30.3k,30.5k,33k,34.4k,37.8k,39.2k,41.7k,40.7k,43.7k,45.3k,45.8k,48.2k,49.6k,50.5k,53.3k,56.6k,59.1k,60.4k,62.3k
Dominican Republic,3540,3620,4030,4280,4440,4710,5030,5490,5820,6140,6480,6680,6990,6760,6910,7920,8830,9600,10.1k,10.2k,11k,11.4k,11.4k,11.9k,12.8k,14.1k,15.4k,15.9k,17.4k,18.3k,17.1k
Algeria,6660,6500,6690,6630,6530,6710,6970,7120,7490,7690,8030,8520,8930,9650,10.1k,10.8k,11.3k,12.1k,12.5k,12.6k,13.1k,13.4k,13.1k,12.8k,12.7k,11.7k,11.5k,11.6k,11.6k,11.7k,11.1k
Ecuador,4440,4750,4920,5060,5290,5420,5480,5720,5820,5370,5450,5790,6050,6210,6760,7270,7720,7960,8630,8640,8960,9710,10.2k,11k,11.5k,10.9k,10.8k,11.3k,11.5k,11.5k,10.6k
Egypt,3620,3820,3990,4110,4280,4490,4710,4950,5200,5460,5820,6080,6150,6330,6630,7010,7640,8290,8890,9140,9330,9440,10.8k,10.9k,10.6k,11.3k,11k,10.8k,11.3k,11.8k,12.2k
Eritrea,,,810,950,1190,1270,1390,1540,1590,1600,1530,1630,1630,1540,1530,1560,1550,1570,1410,1450,1470,1610,,,,,,,,,
Spain,13.5k,14.3k,14.7k,14.9k,15.3k,16.1k,16.7k,17.7k,18.9k,19.8k,21.4k,22.6k,24.1k,24.8k,25.9k,27.2k,30.1k,31.7k,32.3k,31.5k,31.2k,31.3k,31.5k,32.2k,33.4k,34.9k,37.4k,39.5k,40.8k,41.8k,38k
Estonia,,,,,,,,,,,9070,9810,11.1k,12.4k,13.7k,15.9k,18.3k,20.5k,21.6k,20k,20.6k,23.5k,25.1k,27k,28.3k,28.8k,30.9k,33k,35.7k,37.5k,37.6k
Ethiopia,410,380,340,380,390,410,460,460,440,460,480,520,520,500,570,640,710,790,870,930,1020,1130,1210,1280,1510,1650,1870,2010,2140,2300,2410
Finland,17.8k,17.1k,16.6k,16.6k,17.7k,19k,19.6k,21.5k,23.1k,24.5k,26.6k,27.8k,28.7k,28.9k,31.4k,32.2k,34.8k,38k,40.1k,38.4k,39.5k,41.1k,41.1k,41.7k,42.2k,42.9k,45.1k,47.6k,49.8k,50.6k,51.4k
Fiji,4050,4060,4340,4470,4660,4960,5270,5160,5150,5650,5950,6010,6400,6520,7040,7380,7280,7460,7590,7620,7670,8010,8510,9350,10.8k,11.7k,11.9k,12.4k,13.3k,13.1k,11.3k
France,17.7k,18.4k,19k,19.3k,20.1k,20.8k,21.5k,22.5k,23.7k,24.8k,26.5k,28k,28.8k,28.6k,29.5k,31k,33.1k,34.8k,35.9k,35.5k,36.7k,38.4k,38.5k,40.4k,41k,41.7k,43.8k,45.6k,47.7k,50.1k,47.7k
"Micronesia, Fed. Sts.",,,,2360,2350,2420,2360,2180,2250,2380,2550,2660,2710,2800,2830,3010,3120,3190,3160,3340,3380,3530,3550,3540,3470,3980,3930,3960,3630,4020,3960
Gabon,11.2k,11.9k,11.2k,11.4k,12.1k,12.4k,12.8k,13.4k,14k,12.5k,11.8k,12.3k,12.7k,12.6k,12.1k,13.3k,12.5k,13k,12.5k,12.6k,12.9k,13.5k,13.8k,13.7k,14.6k,13.5k,13.2k,14.1k,14.1k,14.3k,14.3k
United Kingdom,17.4k,17.8k,18.5k,19.3k,20.8k,20k,21.2k,22.7k,23.8k,24.4k,26.6k,28k,29.4k,30.7k,32.4k,33.2k,34.9k,35.5k,36.5k,34.9k,36.6k,37.5k,38.1k,39.4k,40.7k,41.9k,43.5k,45.8k,46.9k,48.8k,45.9k
Georgia,,,2580,1830,1700,1800,2160,2660,2890,3080,3140,3400,3660,4170,4610,5220,5980,6830,7100,6960,7430,8120,9720,10.4k,11.4k,11.8k,12.3k,12.9k,14k,14.9k,14.1k
Ghana,1220,1290,1340,1390,1430,1480,1530,1580,1640,1690,1740,1810,1880,1960,2080,2220,2380,2490,2700,2780,2920,3270,3590,5150,5280,5050,4800,4860,5200,5540,5930
Guinea,850,880,910,960,1000,1040,1070,1120,1140,1180,1200,1240,1320,1280,1320,1350,1460,1560,1620,1560,1640,1710,1770,1720,1750,1790,2040,2410,2470,2540,2580
Gambia,1470,1530,1570,1600,1590,1600,1620,1650,1670,1740,1810,1900,1790,1920,2100,2050,2030,2090,2210,2300,2390,2170,2150,2080,1980,2020,2030,2030,2170,2280,2240
Guinea-Bissau,990,1030,1050,1070,1110,1150,1280,1370,970,980,1040,1050,1060,1060,1090,1150,1190,1240,1260,1280,1330,1450,1360,1340,1430,1640,1790,1930,1880,2060,1980
Equatorial Guinea,690,700,940,1020,1020,1090,1750,4550,5020,6470,5890,6420,8230,7840,9850,14.2k,23.3k,26.8k,28.5k,24.8k,19.4k,22.2k,24.9k,23.8k,22.9k,18.1k,15.8k,16.6k,16k,14.1k,13.3k
Greece,,,,,,,,,,,,,,,,,28k,28.6k,29.9k,29.7k,27.3k,25k,25.1k,26k,26.8k,26.7k,27.4k,28.5k,29.3k,30.1k,27.8k
Grenada,4520,4830,4890,4810,4940,5040,5310,5630,6280,6760,7150,7010,7270,8110,8030,10.1k,9930,10.7k,11k,9950,10.3k,10.7k,10.7k,11.5k,11.9k,12.5k,13.7k,14.5k,15.6k,15.9k,15.4k
Guatemala,3220,3420,3560,3710,3850,4020,4090,4250,4430,4550,4700,4840,4940,5050,5220,5440,5760,6150,6410,6350,6450,6720,7060,7270,7560,8000,8040,8150,8490,8850,8700
Guyana,2720,2820,3230,3700,4160,4480,5060,5440,5480,5710,5870,6120,6280,6400,6720,6830,7240,8190,8470,8850,9350,9960,10.5k,11.1k,11k,11.3k,11.3k,12k,12.7k,13.5k,16.6k
"Hong Kong, China",17.8k,19.1k,20.6k,22.9k,24.2k,24.9k,24.9k,26.6k,25.6k,26.4k,28.5k,29.5k,29.8k,32k,35.3k,38.3k,42.7k,46.6k,49.5k,47.3k,50.2k,53.7k,53k,54.7k,55.9k,57.5k,58.7k,62.5k,65.5k,65.2k,62.5k
Honduras,1930,1870,1960,2120,2110,2220,2240,2340,2400,2370,2510,2560,2620,2700,2850,3060,3280,3550,3700,3600,3600,3720,3750,3850,4090,4490,4790,5220,5360,5520,5050
Croatia,,,,,,8060,8790,9540,9840,9750,10.5k,11.4k,12.6k,13.2k,14.4k,15.1k,17.1k,19k,20.2k,19.4k,19.3k,20.3k,20.7k,21.6k,21.9k,23.2k,24.5k,26.8k,28.5k,30.1k,28.9k
Haiti,2140,2210,2100,1990,1760,1950,2030,2080,2110,2160,2190,2190,2210,2290,2280,2380,2470,2610,2690,2830,2660,2810,2770,2960,2980,2910,3090,3170,3250,3210,3100
Hungary,,,,8210,8610,8790,8930,9230,9750,10.2k,11.2k,12.4k,13.7k,14.6k,15.3k,16k,17.3k,17.6k,19.4k,19.8k,20.7k,21.9k,22.3k,23.8k,24.5k,25.5k,27.2k,28.3k,30.7k,32.6k,32.2k
Indonesia,2930,3190,3410,3700,4040,4390,4760,4980,4200,4140,4430,4770,5040,5260,5550,5950,6420,6930,7440,7740,8280,8840,9440,9770,9930,9910,10.2k,10.6k,11.3k,11.9k,11.8k
India,1190,1210,1280,1350,1440,1560,1670,1740,1840,1990,2070,2190,2270,2450,2680,2930,3210,3510,3630,3890,4190,4450,4800,4990,5170,5400,5720,6120,6600,6930,6440
Ireland,12.8k,13.4k,13.9k,14.6k,15.8k,17.3k,18.8k,20.4k,22.5k,23.6k,26.3k,27.8k,29.5k,31.3k,33.4k,35k,38.8k,40.4k,38.2k,34.6k,36.2k,36.6k,37.4k,40.3k,43.1k,53.1k,58.2k,61.7k,65.5k,67.8k,71k
Iran,7190,8190,8440,8590,8480,8730,9230,9330,9530,9670,10.3k,10.5k,11.3k,12.4k,13.1k,13.7k,14.7k,16.2k,16.4k,16.4k,17.4k,18k,16.1k,15.4k,15.3k,13.6k,14.1k,14.6k,13.9k,12.9k,13.3k
Iraq,,2640,3490,4570,4700,4750,5210,6150,8130,9370,11k,11.1k,9930,6350,9750,9070,10.1k,10.6k,12.2k,12.5k,12.9k,13.5k,15.2k,15.5k,13.8k,9680,9340,10.4k,10.7k,11.3k,9400
Iceland,,,,,,23.6k,24.5k,26.5k,28.1k,29k,28.7k,30.8k,32.7k,32.4k,34.4k,35.5k,36.3k,38.8k,34k,33.6k,32.2k,34.5k,36.7k,42.1k,43.5k,46.5k,51k,53.9k,54.3k,57.8k,52k
Israel,,,,,,19.2k,20.2k,20.7k,21.3k,21.6k,23.4k,23.9k,24.3k,23k,24.5k,24.6k,25.6k,27.5k,27k,26.8k,28.3k,30.2k,31k,33.6k,34.2k,35.2k,37.5k,38.9k,39.9k,39.8k,39.1k
Italy,18.4k,19.3k,19.8k,20.1k,21k,22.1k,22.8k,23.8k,24.9k,25.6k,27k,27.9k,28.6k,29.1k,29.5k,30.2k,32.6k,34.2k,35.2k,34.6k,35.1k,36.5k,36.4k,36.3k,36.2k,36.6k,40k,41.8k,43.5k,44.7k,42.4k
Jamaica,4300,4580,4860,5670,5640,5890,6090,6040,5900,5980,6110,6220,6300,6630,6880,7100,7550,7830,7960,7530,7600,7870,8080,8250,8360,8520,8810,9330,9590,9910,8940
Jordan,4160,4000,4510,4620,4740,4990,5020,5230,5410,5560,6010,6380,6660,6950,7630,8260,8880,9480,9740,9780,9390,9320,9080,9230,9080,9360,9370,9950,10.2k,10.5k,10.3k
Japan,20.1k,21.4k,22.1k,22.4k,23k,24.1k,25.3k,26k,25.8k,26.1k,27.7k,28.4k,29k,29.9k,31.4k,32.9k,34.5k,36.1k,36.2k,34.4k,36.3k,37.3k,38.6k,40.8k,41k,42.5k,42k,43k,43.8k,44.3k,43.1k
Kazakhstan,,,,6820,6160,5880,6090,6380,6440,6640,7250,8540,9620,10.5k,11.7k,12.6k,13.9k,15.2k,15.4k,16k,16.7k,17.8k,19.1k,21.9k,22.2k,21.8k,21.5k,22.2k,22.9k,24k,24.4k
Kenya,1630,1650,1620,1600,1630,1710,1770,1770,1800,1810,1820,1870,1860,1900,2000,2140,2280,2430,2420,2140,2290,2440,2520,2740,2980,3320,3880,4130,4380,4570,4500
Kyrgyz Republic,,2380,2080,1790,1440,1370,1470,1600,1610,1650,1750,1910,1930,2090,2230,2300,2460,2730,2910,2980,2890,2950,3530,3810,4100,4050,4440,4800,5100,5000,4760
Cambodia,,,,,,780,810,840,860,950,1040,1120,1180,1290,1440,1640,1850,2080,2220,2200,2320,2490,2720,2920,3020,3180,3450,3680,3970,4310,4250
Kiribati,1530,2050,2110,2060,2100,2230,1950,2360,2650,2400,2570,2710,2600,2500,2400,2470,2470,2570,2560,2410,2510,2430,2780,3160,3610,4340,3930,4280,4290,4860,4260
St. Kitts and Nevis,9150,9140,9530,10.3k,11k,11.8k,12.4k,13.3k,13.1k,13.5k,15.1k,16k,16.2k,15.4k,16.5k,18.7k,20k,20.6k,22.1k,21.2k,21.3k,21.9k,20.9k,21.8k,22.2k,22.2k,24.4k,25.7k,26.9k,28.6k,26.2k
